Year,Month,Day,Hour,vel1,vel2,dir,Temp
4,Dec,20,22,5.67,7.98,3.5,3.3
4,Dec,20,23,6.07,9.1,348.2,1.9
4,Dec,21,0,6.51,9.68,354.8,1.9
4,Dec,21,1,5.19,8.26,348.8,0.6
4,Dec,21,2,6.38,10.08,344.7,0.7
4,Dec,21,3,6.78,11.16,347.3,0.7
4,Dec,21,4,6.43,10.31,350.7,1.2
4,Dec,21,5,7.03,11.08,353.3,0.6
4,Dec,21,6,7.17,10.62,356.8,1.2
4,Dec,21,7,6.49,9.57,3.3,1.9
4,Dec,21,8,6.92,8.68,10.5,4.8
4,Dec,21,9,7.08,8.43,2.8,4.2
4,Dec,21,10,9.28,10.66,9.0,3.2
4,Dec,21,11,9.18,10.33,15.8,3.0
4,Dec,21,12,9.64,11.18,12.5,2.9
4,Dec,21,13,8.95,10.44,14.5,2.9
4,Dec,21,14,9.74,11.39,16.2,2.9
4,Dec,21,15,8.77,10.11,15.5,1.6
4,Dec,21,16,8.49,9.89,20.8,0.6
4,Dec,21,17,8.01,9.51,22.2,-0.2
4,Dec,21,18,6.9,8.18,25.2,-0.8
4,Dec,21,19,6.94,8.29,29.8,-1.2
4,Dec,21,20,6.92,8.56,38.2,-1.8
4,Dec,21,21,8.38,9.8,27.7,-2.3
4,Dec,21,22,8.32,9.82,25.3,-2.8
4,Dec,21,23,10.16,11.73,28.2,-3.0
4,Dec,22,0,10.06,11.62,27.8,-3.3
4,Dec,22,1,9.93,11.48,25.7,-3.9
4,Dec,22,2,8.85,10.34,26.3,-4.5
4,Dec,22,3,9.97,11.49,29.3,-5.3
4,Dec,22,4,9.88,11.36,22.3,-6.4
4,Dec,22,5,9.03,10.5,23.2,-7.7
4,Dec,22,6,9.5,10.97,25.0,-8.6
4,Dec,22,7,9.15,10.57,22.2,-9.4
4,Dec,22,8,7.9,9.01,19.2,-9.8
4,Dec,22,9,8.27,9.42,13.5,-9.9
4,Dec,22,10,8.98,10.11,19.2,-9.8
4,Dec,22,11,8.97,10.22,17.8,-9.6
4,Dec,22,12,9.07,10.25,13.2,-9.7
4,Dec,22,13,8.82,10.08,10.3,-9.4
4,Dec,22,14,8.4,9.62,10.8,-8.9
4,Dec,22,15,8.27,9.43,9.0,-8.7
4,Dec,22,16,7.81,9.03,3.2,-9.0
4,Dec,22,17,6.66,7.81,1.5,-9.5
4,Dec,22,18,5.88,7.29,1.2,-9.7
4,Dec,22,19,5.9,7.47,3.8,-10.0
4,Dec,22,20,4.92,6.9,3.0,-10.9
4,Dec,22,21,4.12,6.32,4.5,-11.8
4,Dec,22,22,4.52,6.63,10.8,-12.2
4,Dec,22,23,5.36,7.18,15.7,-12.2
4,Dec,23,0,5.03,6.76,20.7,-12.4
4,Dec,23,1,4.92,6.4,21.8,-12.7
4,Dec,23,2,5.03,6.73,17.2,-13.1
4,Dec,23,3,5.51,7.42,15.5,-13.2
4,Dec,23,4,4.91,6.74,18.8,-13.7
4,Dec,23,5,5.92,7.65,19.0,-14.0
4,Dec,23,6,5.72,7.32,13.7,-14.3
4,Dec,23,7,6.76,8.45,15.7,-14.6
4,Dec,23,8,7.91,9.11,19.3,-13.4
4,Dec,23,9,7.85,8.8,19.0,-11.5
4,Dec,23,10,8.06,8.91,15.7,-9.8
4,Dec,23,11,8.05,8.93,16.8,-9.0
4,Dec,23,12,8.07,8.88,14.8,-8.2
4,Dec,23,13,7.9,8.63,11.2,-7.6
4,Dec,23,14,7.33,8.04,12.7,-7.6
4,Dec,23,15,7.38,8.05,7.5,-8.3
4,Dec,23,16,6.65,7.79,4.5,-9.4
4,Dec,23,17,4.83,6.55,3.2,-10.8
4,Dec,23,18,4.73,6.41,1.7,-11.2
4,Dec,23,19,5.73,6.88,3.5,-10.9
4,Dec,23,20,5.39,6.97,2.2,-11.6
4,Dec,23,21,3.99,6.16,1.8,-13.0
4,Dec,23,22,3.66,6.16,2.8,-13.6
4,Dec,23,23,3.25,5.48,4.7,-14.2
4,Dec,24,0,3.29,5.32,13.5,-14.6
4,Dec,24,1,3.1,4.84,20.8,-15.3
4,Dec,24,2,2.7,3.76,27.5,-15.9
4,Dec,24,3,1.99,2.49,44.8,-15.6
4,Dec,24,4,0.52,0.87,58.0,-15.1
4,Dec,24,5,0.82,0.87,113.3,-15.6
4,Dec,24,6,1.71,2.02,224.0,-16.6
4,Dec,24,7,2.23,3.58,220.3,-16.8
4,Dec,24,8,3.55,5.03,221.2,-13.7
4,Dec,24,9,5.46,5.72,226.7,-11.0
4,Dec,24,10,6.22,6.78,239.3,-9.3
4,Dec,24,11,6.73,7.38,237.0,-7.7
4,Dec,24,12,7.58,8.39,228.3,-6.3
4,Dec,24,13,8.63,9.56,221.2,-5.4
4,Dec,24,14,9.21,10.23,219.3,-5.0
4,Dec,24,15,9.22,10.38,216.3,-4.9
4,Dec,24,16,9.0,10.55,218.2,-5.7
4,Dec,24,17,6.22,8.61,223.8,-7.5
4,Dec,24,18,6.18,9.29,222.0,-8.7
4,Dec,24,19,7.09,10.12,219.2,-8.6
4,Dec,24,20,9.13,11.6,216.7,-7.7
4,Dec,24,21,9.36,12.01,223.8,-7.6
4,Dec,24,22,8.86,11.41,231.7,-7.0
4,Dec,24,23,9.04,11.57,240.0,-6.2
4,Dec,25,0,8.97,11.18,244.0,-6.4
4,Dec,25,1,8.03,10.55,246.5,-6.9
4,Dec,25,2,6.57,8.72,247.3,-7.4
4,Dec,25,3,5.67,8.28,249.7,-7.8
4,Dec,25,4,6.47,9.49,251.0,-7.8
4,Dec,25,5,5.22,7.38,240.5,-8.2
4,Dec,25,6,4.61,7.43,223.8,-9.5
4,Dec,25,7,5.31,8.44,220.5,-9.3
4,Dec,25,8,6.08,7.49,246.5,-6.8
4,Dec,25,9,6.12,6.31,247.0,-4.0
4,Dec,25,10,6.0,6.26,253.3,-0.9
4,Dec,25,11,5.19,5.31,255.0,2.9
4,Dec,25,12,5.47,5.74,238.5,6.1
4,Dec,25,13,5.85,6.26,248.3,7.6
4,Dec,25,14,6.76,7.29,239.2,8.6
4,Dec,25,15,6.72,7.63,250.2,8.1
4,Dec,25,16,4.98,6.6,253.2,6.2
4,Dec,25,17,5.51,7.26,243.7,2.4
4,Dec,25,18,4.94,7.58,244.7,0.7
4,Dec,25,19,5.13,7.47,246.3,0.1
4,Dec,25,20,5.23,8.21,251.3,0.4
4,Dec,25,21,4.69,8.07,258.0,0.4
4,Dec,25,22,4.72,7.16,280.5,1.2
4,Dec,25,23,4.42,5.53,332.5,2.9
4,Dec,26,0,2.67,3.08,280.8,1.1
4,Dec,26,1,3.34,2.8,335.2,1.9
4,Dec,26,2,3.36,3.97,17.8,3.6
4,Dec,26,3,4.18,6.15,21.5,3.0
4,Dec,26,4,4.51,6.5,36.3,1.2
4,Dec,26,5,4.75,6.55,52.7,-0.3
4,Dec,26,6,4.55,6.58,52.8,-1.2
4,Dec,26,7,3.83,5.78,62.0,-1.7
4,Dec,26,8,3.92,5.72,69.2,0.3
4,Dec,26,9,4.9,5.69,73.2,3.1
4,Dec,26,10,4.92,5.03,83.3,5.2
4,Dec,26,11,5.84,6.09,90.2,7.3
4,Dec,26,12,6.2,6.53,96.0,9.1
4,Dec,26,13,6.23,6.69,108.3,10.2
4,Dec,26,14,6.2,7.0,119.3,10.2
4,Dec,26,15,6.55,7.71,119.3,9.7
4,Dec,26,16,5.4,7.33,118.8,8.1
4,Dec,26,17,4.99,8.24,116.5,4.9
4,Dec,26,18,4.59,8.1,111.3,2.6
4,Dec,26,19,6.27,10.4,114.0,2.1
4,Dec,26,20,6.39,10.4,112.2,1.9
4,Dec,26,21,5.92,9.92,114.3,1.6
4,Dec,26,22,5.96,9.24,122.7,1.7
4,Dec,26,23,5.11,8.3,133.3,0.7
4,Dec,27,0,3.77,6.73,144.8,0.1
4,Dec,27,1,3.55,5.78,141.2,0.1
4,Dec,27,2,4.16,6.13,122.0,-1.7
4,Dec,27,3,4.55,7.74,135.0,-1.8
4,Dec,27,4,5.17,8.86,140.5,-1.6
4,Dec,27,5,4.34,7.56,147.8,-1.0
4,Dec,27,6,3.95,6.51,154.8,-1.0
4,Dec,27,7,3.91,6.45,156.2,-1.3
4,Dec,27,8,4.6,7.22,163.2,-0.6
4,Dec,27,9,6.63,7.97,175.5,1.7
4,Dec,27,10,8.72,9.84,189.7,5.3
4,Dec,27,11,9.54,10.94,196.5,9.4
4,Dec,27,12,11.88,13.71,204.7,12.5
4,Dec,27,13,11.25,12.88,209.8,13.2
4,Dec,27,14,10.78,12.66,209.5,13.6
4,Dec,27,15,10.29,12.22,205.2,12.8
4,Dec,27,16,7.35,9.67,189.2,10.5
4,Dec,27,17,5.92,9.13,189.3,7.5
4,Dec,27,18,5.54,8.62,179.2,6.2
4,Dec,27,19,6.14,9.08,180.3,4.9
4,Dec,27,20,8.33,10.89,187.2,5.4
4,Dec,27,21,7.33,10.02,195.3,4.3
4,Dec,27,22,8.59,11.25,205.3,4.4
4,Dec,27,23,8.03,10.85,202.8,3.7
4,Dec,28,0,8.49,10.99,202.3,3.8
4,Dec,28,1,9.12,11.88,200.8,3.4
4,Dec,28,2,8.97,11.66,203.3,3.3
4,Dec,28,3,9.62,12.42,203.8,3.4
4,Dec,28,4,8.67,11.49,201.0,2.8
4,Dec,28,5,8.63,11.21,205.0,3.3
4,Dec,28,6,9.76,12.43,207.5,4.1
4,Dec,28,7,10.24,12.93,207.0,4.2
4,Dec,28,8,10.03,12.51,208.7,5.1
4,Dec,28,9,11.93,13.96,217.8,7.7
4,Dec,28,10,12.53,14.39,226.3,9.8
4,Dec,28,11,12.83,14.83,232.2,12.0
4,Dec,28,12,12.18,13.97,233.5,13.5
4,Dec,28,13,11.59,13.38,235.8,13.6
4,Dec,28,14,10.63,12.37,237.2,13.3
4,Dec,28,15,9.06,10.59,238.3,13.9
4,Dec,28,16,7.23,9.18,245.2,13.3
4,Dec,28,17,5.4,8.79,248.7,9.5
4,Dec,28,18,5.93,9.37,235.7,8.2
4,Dec,28,19,5.6,8.51,230.0,6.2
4,Dec,28,20,4.72,8.79,239.0,5.7
4,Dec,28,21,5.84,9.21,250.8,5.3
4,Dec,28,22,5.75,9.92,230.3,4.1
4,Dec,28,23,5.03,8.87,239.8,3.7
4,Dec,29,0,5.78,8.72,260.7,3.1
4,Dec,29,1,5.13,7.98,265.7,3.0
4,Dec,29,2,3.77,3.53,271.0,3.2
4,Dec,29,3,2.42,1.37,256.5,3.3
4,Dec,29,4,1.85,1.08,224.7,3.8
4,Dec,29,5,3.17,3.72,173.8,3.1
4,Dec,29,6,3.93,4.93,189.8,2.2
4,Dec,29,7,3.83,6.53,177.0,1.4
4,Dec,29,8,4.06,6.07,183.8,3.8
4,Dec,29,9,5.17,5.66,192.3,5.9
4,Dec,29,10,4.58,4.73,194.8,7.3
4,Dec,29,11,4.4,4.67,173.3,7.7
4,Dec,29,12,4.97,5.53,164.8,7.0
4,Dec,29,13,6.1,6.94,169.2,8.3
4,Dec,29,14,7.5,8.58,176.3,13.0
4,Dec,29,15,8.72,10.09,186.3,15.9
4,Dec,29,16,6.82,8.91,177.8,13.7
4,Dec,29,17,5.99,9.45,186.3,10.7
4,Dec,29,18,7.24,10.63,191.3,10.6
4,Dec,29,19,7.61,10.81,181.3,10.3
4,Dec,29,20,9.03,12.1,184.5,10.4
4,Dec,29,21,8.86,11.83,186.8,10.3
4,Dec,29,22,9.63,12.37,190.5,10.3
4,Dec,29,23,8.49,11.08,193.2,10.5
4,Dec,30,0,9.33,11.93,197.5,11.0
4,Dec,30,1,11.13,13.58,200.5,11.7
4,Dec,30,2,10.83,13.32,198.5,11.6
4,Dec,30,3,9.86,12.37,195.2,11.2
4,Dec,30,4,10.34,12.85,198.3,11.2
4,Dec,30,5,12.12,14.82,197.7,11.4
4,Dec,30,6,13.1,15.86,201.0,12.0
4,Dec,30,7,12.27,14.84,203.7,12.4
4,Dec,30,8,12.79,15.24,203.2,12.9
4,Dec,30,9,13.5,16.06,211.5,14.0
4,Dec,30,10,15.57,18.13,216.3,15.8
4,Dec,30,11,15.85,18.47,220.2,17.8
4,Dec,30,12,15.04,17.46,228.3,18.8
4,Dec,30,13,14.15,16.37,228.8,19.3
4,Dec,30,14,12.78,14.73,233.0,19.7
4,Dec,30,15,11.93,13.86,229.7,19.3
4,Dec,30,16,8.73,10.85,232.0,18.5
4,Dec,30,17,6.37,9.68,218.2,15.3
4,Dec,30,18,6.76,10.47,212.2,13.6
4,Dec,30,19,7.99,11.26,219.2,13.6
4,Dec,30,20,7.99,11.19,225.3,12.8
4,Dec,30,21,7.94,11.35,225.3,12.7
4,Dec,30,22,7.98,11.49,225.7,12.2
4,Dec,30,23,6.73,10.13,236.3,11.6
4,Dec,31,0,5.58,8.57,234.5,10.1
4,Dec,31,1,5.5,8.6,233.3,9.4
4,Dec,31,2,5.8,9.22,228.8,8.7
4,Dec,31,3,5.62,9.49,216.5,6.9
4,Dec,31,4,5.45,9.37,225.5,7.1
4,Dec,31,5,4.16,7.45,233.3,6.4
4,Dec,31,6,4.38,6.92,246.3,5.6
4,Dec,31,7,4.49,7.94,235.2,6.1
4,Dec,31,8,4.68,8.63,218.0,6.9
4,Dec,31,9,3.51,4.67,211.3,9.6
4,Dec,31,10,5.58,5.97,215.7,12.4
4,Dec,31,11,4.31,4.54,191.7,15.2
4,Dec,31,12,4.33,4.47,177.8,17.1
4,Dec,31,13,5.04,5.36,184.8,18.4
4,Dec,31,14,5.22,5.59,177.3,18.4
4,Dec,31,15,5.14,5.76,169.8,19.1
4,Dec,31,16,4.64,6.08,162.7,16.7
4,Dec,31,17,4.1,5.53,157.8,13.7
4,Dec,31,18,3.65,6.54,140.0,12.6
4,Dec,31,19,3.71,6.53,139.8,12.4
4,Dec,31,20,4.37,8.04,152.8,13.0
4,Dec,31,21,5.23,8.57,157.8,13.5
4,Dec,31,22,4.36,7.13,176.5,12.3
4,Dec,31,23,4.85,7.67,179.0,11.7
